date,revenue,orders,avg_order_value,new_customers,champions,at_risk,lost_customers,stockout_flag,slow_movers
2024-01-01,17829.17,194,91.9,34,1065,209,1524,0,16
2024-01-02,22822.16,244,93.53,26,1049,184,1471,0,13
2024-01-03,21280.7,217,98.07,37,1087,188,1585,0,10
2024-01-04,20921.43,207,101.07,29,1057,171,1614,0,9
2024-01-05,16544.8,150,110.3,20,1082,177,1563,0,13
2024-01-06,15032.38,152,98.9,19,1075,187,1526,0,14
2024-01-07,16608.72,167,99.45,29,1046,176,1535,0,13
2024-01-08,19046.78,215,88.59,23,1145,166,1521,0,11
2024-01-09,20273.81,180,112.63,15,1058,171,1475,0,0
2024-01-10,18155.38,192,94.56,26,1088,174,1509,0,7
2024-01-11,19181.19,196,97.86,28,1090,186,1572,0,10
2024-01-12,17608.83,162,108.7,21,1035,195,1520,0,13
2024-01-13,15199.42,161,94.41,24,1081,188,1520,0,14
2024-01-14,16305.95,178,91.61,15,1054,192,1478,0,9
2024-01-15,18436.59,181,101.86,31,1047,190,1547,0,13
2024-01-16,18743.48,184,101.87,24,1058,182,1557,0,20
2024-01-17,22112.16,250,88.45,21,1182,180,1424,0,10
2024-01-18,18741.55,168,111.56,30,1087,189,1545,0,10
2024-01-19,16240.47,185,87.79,15,1051,185,1533,0,14
2024-01-20,15936.36,141,113.02,22,1070,177,1537,0,10
2024-01-21,14936.57,131,114.02,16,1097,195,1512,0,16
2024-01-22,18482.11,164,112.7,18,1111,209,1516,0,18
2024-01-23,19494.54,176,110.76,24,1084,175,1505,0,16
2024-01-24,20883.75,194,107.65,23,1058,191,1500,0,15
2024-01-25,19045.47,174,109.46,16,1089,185,1535,0,9
2024-01-26,16343.98,172,95.02,21,1044,177,1482,0,14
2024-01-27,14303.46,162,88.29,24,1040,170,1502,0,17
2024-01-28,15816.36,163,97.03,28,1120,199,1581,0,8
2024-01-29,18369.59,206,89.17,30,1041,186,1535,0,9
2024-01-30,21688.64,198,109.54,32,1082,165,1517,0,10
2024-01-31,20476.2,236,86.76,37,1133,223,1604,0,7
2024-02-01,19612.89,170,115.37,13,1100,171,1535,0,17
2024-02-02,19603.12,199,98.51,35,1017,188,1497,0,17
2024-02-03,15809.4,137,115.4,22,1097,172,1527,0,13
2024-02-04,16505.76,157,105.13,17,1038,193,1546,0,14
2024-02-05,18800.0,165,113.94,26,1049,189,1531,0,11
2024-02-06,18588.34,182,102.13,19,1101,183,1540,0,8
2024-02-07,20928.09,199,105.17,18,1106,193,1502,0,13
2024-02-08,17038.01,152,112.09,15,1101,188,1569,0,2
2024-02-09,18043.94,194,93.01,17,1147,187,1462,0,11
2024-02-10,17435.56,194,89.87,24,1114,184,1511,0,6
2024-02-11,15347.96,135,113.69,19,1097,187,1498,0,6
2024-02-12,20452.17,204,100.26,27,1073,192,1556,0,16
2024-02-13,19343.57,224,86.36,29,1096,219,1587,1,5
2024-02-14,19846.46,212,93.62,24,1137,187,1578,1,12
2024-02-15,11324.93,120,94.37,15,1087,184,1526,0,7
2024-02-16,16087.17,181,88.88,21,1067,201,1595,0,20
2024-02-17,14855.24,131,113.4,16,1037,195,1529,0,13
2024-02-18,17341.98,190,91.27,22,1066,188,1521,0,16
2024-02-19,17222.39,170,101.31,29,1112,186,1543,0,5
2024-02-20,20406.93,235,86.84,38,1111,191,1565,0,13
2024-02-21,21192.13,201,105.43,19,1099,181,1507,0,11
2024-02-22,20171.91,178,113.33,23,1052,176,1560,0,7
